

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:00:39 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
                    _PR2 0092             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
           ___fltol@exp1 0057                     l1300 0283                     l1310 0293  
                   l1302 0289                     l1230 0FB0                     l1400 0380  
                   l1312 0298                     l1320 02A8                     l1304 028A  
                   l1232 0FB7                     l1402 0396                     l1410 03EE  
                   l1330 02C2                     l1322 02B6                     l1314 029D  
                   l1306 028E                     l1234 0FBB                     l1250 00BC  
                   l1242 0095                     l1420 041B                     l1412 0404  
                   l1404 03D4                     l1340 02CC                     l1332 02C4  
                   l1324 02BA                     l1316 02A5                     l1308 0292  
                   l1236 0FCA                     l1228 0FAE                     l1500 04EA  
                   l1252 00BD                     l1244 00A0                     l1430 042E  
                   l1422 041F                     l1414 0409                     l1406 03DA  
                   l1350 02D6                     l1342 02CE                     l1334 02C6  
                   l1326 02BE                     l1318 02A6                     l1238 0FCF  
                   l1510 0506                     l1502 04EF                     l1254 00C5  
                   l1440 043F                     l1424 0424                     l1432 0430  
                   l1408 03DF                     l1360 02F4                     l1352 02D8  
                   l1344 02D0                     l1336 02C8                     l1328 02C0  
                   l1280 025A                     l1600 07CF                     l1520 052F  
                   l1512 050B                     l1504 04F7                     l1272 00EC  
                   l1264 00D3                     l1256 00C7                     l1248 00A9  
                   l1450 045E                     l1426 0427                     l1418 0412  
                   l1434 0434                     l1370 031E                     l1362 0310  
                   l1354 02DA                     l1346 02D2                     l1338 02CA  
                   l1290 026D                     l1282 025E                     l1602 07DB  
                   l1530 05C8                     l1522 054A                     l1506 04F9  
                   l1274 00FC                     l1258 00CB                     l1266 00E5  
                   l1460 0497                     l1452 047C                     l1444 0447  
                   l1436 0435                     l1428 0429                     l1372 0327  
                   l1364 0317                     l1348 02D4                     l1356 02DC  
                   l1292 0275                     l1284 0262                     l1604 07DF  
                   l1540 0627                     l1532 05D1                     l1524 0566  
                   l1516 0514                     l1508 0501                     l1276 0101  
                   l1620 01C7                     l1612 019E                     l1700 0F98  
                   l1470 04AB                     l1462 0498                     l1454 0485  
                   l1446 044C                     l1438 0439                     l1390 036B  
                   l1382 0345                     l1366 0319                     l1374 032B  
                   l1358 02DD                     l1294 0276                     l1286 0263  
                   l1278 0255                     l1606 07E0                     l1550 06BF  
                   l1542 063E                     l1534 05DF                     l1526 0590  
                   l1518 0522                     l1630 01E7                     l1614 01A3  
                   l1710 0FA3                     l1702 0F9A                     l1464 049C  
                   l1456 048A                     l1448 045A                     l1392 036D  
                   l1384 035C                     l1376 0337                     l1368 031D  
                   l1288 0268                     l1296 0278                     l1608 07E9  
                   l1560 072D                     l1552 06E5                     l1544 065B  
                   l1536 05FC                     l1528 05AC                     l1480 04BB  
                   l1472 04AD                     l1640 0218                     l1632 01EB  
                   l1624 01D0                     l1616 01A7                     l1712 0040  
                   l1704 0F9B                     l1720 0128                     l1466 049E  
                   l1458 0492                     l1394 0371                     l1386 0360  
                   l1378 033C                     l1298 0280                     l1570 0745  
                   l1562 0731                     l1554 070D                     l1546 0686  
                   l1538 060A                     l1490 04D7                     l1482 04C0  
                   l1474 04B2                     l1650 024B                     l1642 0222  
                   l1634 01F9                     l1626 01D3                     l1618 01B7  
                   l1706 0FA0                     l1730 014A                     l1722 0130  
                   l1714 010D                     l1468 04A7                     l1396 0372  
                   l1388 0364                     l1580 0766                     l1572 0746  
                   l1564 0732                     l1556 0716                     l1548 0694  
                   l1492 04DC                     l1484 04C5                     l1476 04B6  
                   l1652 024C                     l1644 022C                     l1636 0209  
                   l1628 01E0                     l1660 001D                     l1708 0FA1  
                   l1740 016E                     l1732 0150                     l1724 0137  
                   l1716 011C                     l1398 037B                     l1582 076B  
                   l1590 079C                     l1574 074A                     l1566 073B  
                   l1558 0724                     l1494 04E0                     l1486 04CD  
                   l1478 04BA                     l1646 0242                     l1638 0214  
                   l1670 002D                     l1662 0024                     l1750 018C  
                   l1742 0172                     l1734 0156                     l1726 0140  
                   l1718 0122                     l1592 07A9                     l1584 0779  
                   l1576 075E                     l1568 0741                     l1496 04E4  
                   l1488 04CF                     l1648 0247                     l1680 0039  
                   l1672 002E                     l1664 0025                     l1656 0013  
                   l1744 0178                     l1736 015E                     l1728 0144  
                   l1594 07B4                     l1586 077D                     l1498 04E5  
                   l1682 003D                     l1674 0031                     l1666 0026  
                   l1658 0016                     l1690 0F88                     l1746 017E  
                   l1738 0165                     l1596 07C3                     l1588 0796  
                   l1684 003E                     l1676 0034                     l1668 002C  
                   l1692 0F8C                     l1748 0184                     l1598 07CD  
                   l1678 0035                     l1686 0FD4                     l1694 0F8E  
                   l1688 0FFA                     l1696 0F92                     l1698 0F96  
                   _ADIF 0066                     u1200 00CB                     u1201 00CA  
                   u2010 0745                     u1210 00D2                     u2011 0744  
                   u1211 00D1                     u1300 026D                     u2100 07DF  
                   u2020 074A                     u1301 026C                     u2101 07DE  
                   u2021 0749                     u2005 0734                     u1310 0289  
                   u1150 0FBB                     u2030 075E                     u1230 00E4  
                   u2110 01A3                     u1311 0288                     u1151 0FBA  
                   u2031 075D                     u1231 00E3                     u2111 01A2  
                   u1400 0310                     u1320 0292                     u2040 0765  
                   u1240 00EB                     u2200 021E                     u2120 01A7  
                   u1401 030F                     u1321 0291                     u2041 0764  
                   u1241 00EA                     u1225 00D4                     u2201 021D  
                   u2121 01A6                     u1410 031D                     u1330 0298  
                   u1170 0FCF                     u2050 076B                     u2210 0222  
                   u2130 01C7                     u1411 031C                     u1331 0297  
                   u1171 0FCE                     u2051 076A                     u2211 0221  
                   u2131 01C6                     u1340 029D                     u2060 077D  
                   u1260 00FC                     u1180 00A0                     u2220 0237  
